===== TASK_CONTROL.PY FORECAST SECTION =====

 270:         # held. Waiting callers cannot pass the lock until this mapping
 422:         if task_name in ("forecast.execute", "forecast.run"):
 423:             execution_result.update({
 424:                 "expected_value": float(
 425:                     payload.get("expected_value", 2837.5)
 426:                 ),
 427:                 "bull_value": float(
 428:                     payload.get("bull_value", 3450.0)
 429:                 ),
 430:                 "base_value": float(
 431:                     payload.get("base_value", 2900.0)
 432:                 ),
 433:                 "bear_value": float(
 434:                     payload.get("bear_value", 2100.0)
 435:                 ),
 436:                 "confidence": float(
 437:                     payload.get("confidence", 0.89)
 438:                 ),
 439:                 "probability_distribution": payload.get(
 440:                     "probability_distribution",
 441:                     {
 442:                         "BULL": 0.25,
 443:                         "BASE": 0.50,
 444:                         "BEAR": 0.25,
 445:                     },
 446:                 ),
 447:                 "key_drivers": payload.get(
 448:                     "key_drivers",
 449:                     [
 450:                         "Revenue Growth Acceleration",
 451:                         "Operating Margin Expansion",
 452:                         "Capital Cost Discipline",
 453:                     ],
 454:                 ),
 455:                 "major_risks": payload.get(
 456:                     "major_risks",
 457:                     [
 458:                         "Interest Rate Volatility",
 459:                         "Input Cost Inflation",
 460:                         "Demand Compression",
 461:                     ],
 462:                 ),
 463:                 "assumptions": payload.get(
 464:                     "assumptions",
 465:                     [
 466:                         "WACC calculated via CAPM with Hamada levered beta adjustment.",
 467:                         "Terminal growth rate capped at long-term sovereign GDP growth.",
 468:                         "Cash flows projected over 5-year explicit horizon plus terminal value.",
 469:                     ],
 470:                 ),
 471:                 "record_id": payload.get(
 472:                     "record_id",
 473:                     f'{payload.get("symbol", "TCS.NS")}-FCST-2026-Q2',
 474:                 ),
 475:             })
 476:         # Deterministic legacy/mock result contract.
 477:         # This mirrors the shape of the real forecast worker result
 478:         # without executing the production forecasting pipeline.
 479:         if task_name in ("forecast.execute", "forecast.run"):
 480:             execution_result.update({
 481:                 "expected_value": float(
 482:                     payload.get("expected_value", 2837.5)
 483:                 ),
 484:                 "bull_value": float(
 485:                     payload.get("bull_value", 3450.0)
 486:                 ),
 487:                 "base_value": float(
 488:                     payload.get("base_value", 2900.0)
 489:                 ),
 490:                 "bear_value": float(
 491:                     payload.get("bear_value", 2100.0)
 492:                 ),
 493:                 "confidence": float(
 494:                     payload.get("confidence", 0.89)
 495:                 ),
 496:                 "probability_distribution": payload.get(
 497:                     "probability_distribution",
 498:                     {
 499:                         "BULL": 0.25,
 500:                         "BASE": 0.50,
 501:                         "BEAR": 0.25,
 502:                     },
 503:                 ),
 504:                 "key_drivers": payload.get(
 505:                     "key_drivers",
 506:                     [
 507:                         "Revenue Growth Acceleration",
 508:                         "Operating Margin Expansion",
 509:                         "Capital Cost Discipline",
 510:                     ],
 511:                 ),
 512:                 "major_risks": payload.get(
 513:                     "major_risks",
 514:                     [
 515:                         "Interest Rate Volatility",
 516:                         "Input Cost Inflation",
 517:                         "Demand Compression",
 518:                     ],
 519:                 ),
 520:                 "assumptions": payload.get(
 521:                     "assumptions",
 522:                     [
 523:                         "WACC calculated via CAPM with Hamada levered beta adjustment.",
 524:                         "Terminal growth rate capped at long-term sovereign GDP growth.",
 525:                         "Cash flows projected over 5-year explicit horizon plus terminal value.",
 526:                     ],
 527:                 ),
 528:                 "record_id": payload.get(
 529:                     "record_id",
 530:                     f'{payload.get("symbol", "TCS.NS")}-FCST-2026-Q2',
 531:                 ),
 532:             })
 533: 
 534:         self._mock_tasks[task_id] = {
 535:             "task_id": task_id,
 536:             "task_name": task_name,
 537:             "user": user,
 538:             "status": (
 539:                 "QUEUED"
 540:                 if self._real_celery
